Id,Character,Decimal,Character,Hex
0,ሀ,4608,ሀ,1200
1,ሁ,4609,ሁ,1201
2,ሂ,4610,ሂ,1202
3,ሃ,4611,ሃ,1203
4,ሄ,4612,ሄ,1204
5,ህ,4613,ህ,1205
6,ሆ,4614,ሆ,1206
7,ለ,4616,ለ,1208
8,ሉ,4617,ሉ,1209
9,ሊ,4618,ሊ,120A
10,ላ,4619,ላ,120B
11,ሌ,4620,ሌ,120C
12,ል,4621,ል,120D
13,ሎ,4622,ሎ,120E
14,ሐ,4624,ሐ,1210
15,ሑ,4625,ሑ,1211
16,ሒ,4626,ሒ,1212
17,ሓ,4627,ሓ,1213
18,ሔ,4628,ሔ,1214
19,ሕ,4629,ሕ,1215
20,ሖ,4630,ሖ,1216
21,መ,4632,መ,1218
22,ሙ,4633,ሙ,1219
23,ሚ,4634,ሚ,121A
24,ማ,4635,ማ,121B
25,ሜ,4636,ሜ,121C
26,ም,4637,ም,121D
27,ሞ,4638,ሞ,121E
28,ሠ,4640,ሠ,1220
29,ሡ,4641,ሡ,1221
30,ሢ,4642,ሢ,1222
31,ሣ,4643,ሣ,1223
32,ሤ,4644,ሤ,1224
33,ሥ,4645,ሥ,1225
34,ሦ,4646,ሦ,1226
35,ረ,4648,ረ,1228
36,ሩ,4649,ሩ,1229
37,ሪ,4650,ሪ,122A
38,ራ,4651,ራ,122B
39,ሬ,4652,ሬ,122C
40,ር,4653,ር,122D
41,ሮ,4654,ሮ,122E
42,ሰ,4656,ሰ,1230
43,ሱ,4657,ሱ,1231
44,ሲ,4658,ሲ,1232
45,ሳ,4659,ሳ,1233
46,ሴ,4660,ሴ,1234
47,ስ,4661,ስ,1235
48,ሶ,4662,ሶ,1236
49,ሸ,4664,ሸ,1238
50,ሹ,4665,ሹ,1239
51,ሺ,4666,ሺ,123A
52,ሻ,4667,ሻ,123B
53,ሼ,4668,ሼ,123C
54,ሽ,4669,ሽ,123D
55,ሾ,4670,ሾ,123E
56,ቀ,4672,ቀ,1240
57,ቁ,4673,ቁ,1241
58,ቂ,4674,ቂ,1242
59,ቃ,4675,ቃ,1243
60,ቄ,4676,ቄ,1244
61,ቅ,4677,ቅ,1245
62,ቆ,4678,ቆ,1246
63,በ,4704,በ,1260
64,ቡ,4705,ቡ,1261
65,ቢ,4706,ቢ,1262
66,ባ,4707,ባ,1263
67,ቤ,4708,ቤ,1264
68,ብ,4709,ብ,1265
69,ቦ,4710,ቦ,1266
70,ቨ,4712,ቨ,1268
71,ቩ,4713,ቩ,1269
72,ቪ,4714,ቪ,126A
73,ቫ,4715,ቫ,126B
74,ቬ,4716,ቬ,126C
75,ቭ,4717,ቭ,126D
76,ቮ,4718,ቮ,126E
77,ተ,4720,ተ,1270
78,ቱ,4721,ቱ,1271
79,ቲ,4722,ቲ,1272
80,ታ,4723,ታ,1273
81,ቴ,4724,ቴ,1274
82,ት,4725,ት,1275
83,ቶ,4726,ቶ,1276
84,ቸ,4728,ቸ,1278
85,ቹ,4729,ቹ,1279
86,ቺ,4730,ቺ,127A
87,ቻ,4731,ቻ,127B
88,ቼ,4732,ቼ,127C
89,ች,4733,ች,127D
90,ቾ,4734,ቾ,127E
91,ኀ,4736,ኀ,1280
92,ኁ,4737,ኁ,1281
93,ኂ,4738,ኂ,1282
94,ኃ,4739,ኃ,1283
95,ኄ,4740,ኄ,1284
96,ኅ,4741,ኅ,1285
97,ኆ,4742,ኆ,1286
98,ነ,4752,ነ,1290
99,ኑ,4753,ኑ,1291
100,ኒ,4754,ኒ,1292
101,ና,4755,ና,1293
102,ኔ,4756,ኔ,1294
103,ን,4757,ን,1295
104,ኖ,4758,ኖ,1296
105,ኘ,4760,ኘ,1298
106,ኙ,4761,ኙ,1299
107,ኚ,4762,ኚ,129A
108,ኛ,4763,ኛ,129B
109,ኜ,4764,ኜ,129C
110,ኝ,4765,ኝ,129D
111,ኞ,4766,ኞ,129E
112,አ,4768,አ,12A0
113,ኡ,4769,ኡ,12A1
114,ኢ,4770,ኢ,12A2
115,ኣ,4771,ኣ,12A3
116,ኤ,4772,ኤ,12A4
117,እ,4773,እ,12A5
118,ኦ,4774,ኦ,12A6
119,ከ,4776,ከ,12A8
120,ኩ,4777,ኩ,12A9
121,ኪ,4778,ኪ,12AA
122,ካ,4779,ካ,12AB
123,ኬ,4780,ኬ,12AC
124,ክ,4781,ክ,12AD
125,ኮ,4782,ኮ,12AE
126,ኸ,4792,ኸ,12B8
127,ኹ,4793,ኹ,12B9
128,ኺ,4794,ኺ,12BA
129,ኻ,4795,ኻ,12BB
130,ኼ,4796,ኼ,12BC
131,ኽ,4797,ኽ,12BD
132,ኾ,4798,ኾ,12BE
133,ወ,4808,ወ,12C8
134,ዉ,4809,ዉ,12C9
135,ዊ,4810,ዊ,12CA
136,ዋ,4811,ዋ,12CB
137,ዌ,4812,ዌ,12CC
138,ው,4813,ው,12CD
139,ዎ,4814,ዎ,12CE
140,ዐ,4816,ዐ,12D0
141,ዑ,4817,ዑ,12D1
142,ዒ,4818,ዒ,12D2
143,ዓ,4819,ዓ,12D3
144,ዔ,4820,ዔ,12D4
145,ዕ,4821,ዕ,12D5
146,ዖ,4822,ዖ,12D6
147,ዘ,4824,ዘ,12D8
148,ዙ,4825,ዙ,12D9
149,ዚ,4826,ዚ,12DA
150,ዛ,4827,ዛ,12DB
151,ዜ,4828,ዜ,12DC
152,ዝ,4829,ዝ,12DD
153,ዞ,4830,ዞ,12DE
154,ዠ,4832,ዠ,1.20E+01
155,ዡ,4833,ዡ,1.20E+02
156,ዢ,4834,ዢ,1.20E+03
157,ዣ,4835,ዣ,1.20E+04
158,ዤ,4836,ዤ,1.20E+05
159,ዥ,4837,ዥ,1.20E+06
160,ዦ,4838,ዦ,1.20E+07
161,የ,4840,የ,1.20E+09
162,ዩ,4841,ዩ,1.20E+10
163,ዪ,4842,ዪ,12EA
164,ያ,4843,ያ,12EB
165,ዬ,4844,ዬ,12EC
166,ይ,4845,ይ,12ED
167,ዮ,4846,ዮ,12EE
168,ደ,4848,ደ,12F0
169,ዱ,4849,ዱ,12F1
170,ዲ,4850,ዲ,12F2
171,ዳ,4851,ዳ,12F3
172,ዴ,4852,ዴ,12F4
173,ድ,4853,ድ,12F5
174,ዶ,4854,ዶ,12F6
175,ጀ,4864,ጀ,1300
176,ጁ,4865,ጁ,1301
177,ጂ,4866,ጂ,1302
178,ጃ,4867,ጃ,1303
179,ጄ,4868,ጄ,1304
180,ጅ,4869,ጅ,1305
181,ጆ,4870,ጆ,1306
182,ገ,4872,ገ,1308
183,ጉ,4873,ጉ,1309
184,ጊ,4874,ጊ,130A
185,ጋ,4875,ጋ,130B
186,ጌ,4876,ጌ,130C
187,ግ,4877,ግ,130D
188,ጎ,4878,ጎ,130E
189,ጠ,4896,ጠ,1320
190,ጡ,4897,ጡ,1321
191,ጢ,4898,ጢ,1322
192,ጣ,4899,ጣ,1323
193,ጤ,4900,ጤ,1324
194,ጥ,4901,ጥ,1325
195,ጦ,4902,ጦ,1326
196,ጨ,4904,ጨ,1328
197,ጩ,4905,ጩ,1329
198,ጪ,4906,ጪ,132A
199,ጫ,4907,ጫ,132B
200,ጬ,4908,ጬ,132C
201,ጭ,4909,ጭ,132D
202,ጮ,4910,ጮ,132E
203,ጰ,4912,ጰ,1330
204,ጱ,4913,ጱ,1331
205,ጲ,4914,ጲ,1332
206,ጳ,4915,ጳ,1333
207,ጴ,4916,ጴ,1334
208,ጵ,4917,ጵ,1335
209,ጶ,4918,ጶ,1336
210,ጸ,4920,ጸ,1338
211,ጹ,4921,ጹ,1339
212,ጺ,4922,ጺ,133A
213,ጻ,4923,ጻ,133B
214,ጼ,4924,ጼ,133C
215,ጽ,4925,ጽ,133D
216,ጾ,4926,ጾ,133E
217,ፀ,4928,ፀ,1340
218,ፁ,4929,ፁ,1341
219,ፂ,4930,ፂ,1342
220,ፃ,4931,ፃ,1343
221,ፄ,4932,ፄ,1344
222,ፅ,4933,ፅ,1345
223,ፆ,4934,ፆ,1346
224,ፈ,4936,ፈ,1348
225,ፉ,4937,ፉ,1349
226,ፊ,4938,ፊ,134A
227,ፋ,4939,ፋ,134B
228,ፌ,4940,ፌ,134C
229,ፍ,4941,ፍ,134D
230,ፎ,4942,ፎ,134E
231,ፐ,4944,ፐ,1350
232,ፑ,4945,ፑ,1351
233,ፒ,4946,ፒ,1352
234,ፓ,4947,ፓ,1353
235,ፔ,4948,ፔ,1354
236,ፕ,4949,ፕ,1355
237,ፖ,4950,ፖ,1356